Old Label;New Label
1;0
1589;588
3;733
2;630
4;844
5;951
6;1054
8;1254
7;1155
9;1355
10;1
11;99
13;294
12;193
14;390
15;497
17;599
16;589
18;609
21;641
20;631
22;652
24;672
23;663
25;683
28;712
27;702
29;723
31;745
30;734
32;756
33;767
34;778
36;800
35;789
37;811
38;822
39;833
40;845
43;875
42;865
45;897
44;886
46;907
48;929
47;918
49;940
50;952
51;962
52;972
53;983
54;993
55;1003
56;1012
57;1023
58;1033
60;1055
59;1043
61;1063
63;1084
62;1073
64;1094
65;1103
67;1125
66;1114
68;1136
70;1156
69;1145
71;1166
72;1176
74;1194
73;1184
75;1202
76;1213
78;1234
77;1224
79;1244
80;1255
82;1276
81;1266
83;1287
85;1308
84;1297
86;1317
88;1335
87;1326
90;1356
92;1377
91;1367
93;1387
95;1408
94;1397
96;1419
97;1430
98;1440
99;1451
100;2
103;30
102;20
104;41
106;61
105;52
107;72
109;89
108;80
112;119
111;108
114;140
113;129
117;168
116;158
119;183
118;175
121;205
120;194
123;225
122;215
124;236
127;267
126;257
128;277
130;295
129;286
131;303
132;312
133;323
134;332
136;352
135;342
138;373
137;363
140;391
139;380
141;402
142;413
143;424
144;435
145;446
146;457
147;466
148;477
149;488
150;498
151;509
152;519
154;537
153;526
155;548
156;557
157;568
158;579
161;591
160;590
163;593
162;592
165;595
164;594
167;597
166;596
170;600
169;598
171;601
173;603
172;602
174;604
176;606
175;605
177;607
180;610
179;608
181;611
183;613
182;612
184;614
185;615
186;616
188;618
187;617
189;619
190;620
191;621
192;622
193;623
194;624
196;626
195;625
197;627
198;628
199;629
201;633
200;632
202;634
203;635
206;637
205;636
208;639
207;638
209;640
211;643
210;642
212;644
214;646
213;645
215;647
216;648
217;649
218;650
219;651
220;653
221;654
222;655
223;656
224;657
225;658
227;660
226;659
229;662
228;661
230;664
231;665
234;667
233;666
235;668
238;670
237;669
240;673
239;671
241;674
243;676
242;675
245;678
244;677
246;679
247;680
249;682
248;681
250;684
251;685
252;686
255;688
254;687
256;689
259;691
258;690
261;693
260;692
263;695
262;694
264;696
265;697
266;698
267;699
268;700
269;701
271;704
270;703
274;706
273;705
275;707
277;709
276;708
278;710
280;713
279;711
281;714
282;715
283;716
284;717
285;718
287;720
286;719
288;721
289;722
291;725
290;724
292;726
294;728
293;727
297;730
296;729
298;731
299;732
300;735
301;736
302;737
303;738
304;739
305;740
306;741
307;742
308;743
309;744
310;746
312;748
311;747
314;750
313;749
315;751
316;752
317;753
319;755
318;754
321;758
320;757
322;759
323;760
324;761
325;762
327;764
326;763
328;765
329;766
330;768
331;769
333;771
332;770
334;772
335;773
337;775
336;774
339;777
338;776
340;779
341;780
343;782
342;781
344;783
345;784
346;785
347;786
349;788
348;787
350;790
351;791
352;792
353;793
355;795
354;794
356;796
358;798
357;797
359;799
360;801
361;802
362;803
363;804
364;805
365;806
367;808
366;807
368;809
369;810
370;812
371;813
373;815
372;814
374;816
375;817
376;818
377;819
378;820
380;823
379;821
381;824
383;826
382;825
384;827
386;829
385;828
387;830
388;831
389;832
390;834
391;835
392;836
394;838
393;837
395;839
396;840
398;842
397;841
399;843
400;846
401;847
402;848
403;849
404;850
405;851
406;852
409;854
408;853
410;855
411;856
412;857
413;858
415;860
414;859
416;861
417;862
419;864
418;863
421;866
423;868
422;867
424;869
426;871
425;870
427;872
428;873
429;874
431;877
430;876
432;878
434;880
433;879
435;881
437;883
436;882
438;884
439;885
440;887
441;888
443;890
442;889
445;892
444;891
447;894
446;893
448;895
449;896
450;898
453;900
452;899
454;901
455;902
456;903
457;904
458;905
459;906
461;909
460;908
462;910
463;911
464;912
465;913
466;914
468;916
467;915
469;917
470;919
471;920
473;922
472;921
474;923
476;925
475;924
477;926
478;927
480;930
479;928
481;931
482;932
484;934
483;933
485;935
487;937
486;936
488;938
489;939
490;941
491;942
492;943
493;944
495;946
494;945
496;947
498;949
497;948
499;950
500;953
501;954
502;955
503;956
506;958
505;957
507;959
508;960
509;961
512;964
511;963
513;965
515;967
514;966
516;968
517;969
519;971
518;970
521;974
520;973
522;975
523;976
524;977
525;978
526;979
527;980
529;982
528;981
531;985
530;984
532;986
533;987
535;989
534;988
538;991
537;990
539;992
540;994
541;995
542;996
545;998
544;997
547;1000
546;999
548;1001
549;1002
550;1004
553;1006
552;1005
554;1007
557;1009
556;1008
558;1010
560;1013
559;1011
561;1014
562;1015
563;1016
564;1017
565;1018
566;1019
567;1020
569;1022
568;1021
571;1025
570;1024
573;1027
572;1026
574;1028
575;1029
576;1030
578;1032
577;1031
581;1035
580;1034
582;1036
584;1038
583;1037
585;1039
586;1040
587;1041
590;1044
589;1042
591;1045
592;1046
594;1048
593;1047
595;1049
596;1050
598;1052
597;1051
600;1056
599;1053
603;1058
602;1057
606;1059
607;1060
608;1061
609;1062
610;1064
611;1065
612;1066
615;1068
614;1067
617;1070
616;1069
619;1072
618;1071
620;1074
622;1076
621;1075
624;1078
623;1077
626;1080
625;1079
627;1081
628;1082
630;1085
629;1083
631;1086
633;1088
632;1087
636;1090
635;1089
637;1091
638;1092
639;1093
640;1095
641;1096
643;1098
642;1097
646;1100
648;1102
647;1101
650;1104
651;1105
652;1106
653;1107
654;1108
655;1109
656;1110
657;1111
659;1113
658;1112
660;1115
661;1116
663;1118
662;1117
664;1119
665;1120
666;1121
668;1123
667;1122
670;1126
669;1124
671;1127
673;1129
672;1128
674;1130
675;1131
676;1132
677;1133
679;1135
678;1134
680;1137
682;1139
681;1138
683;1140
684;1141
685;1142
686;1143
689;1144
690;1146
692;1147
694;1149
693;1148
695;1150
696;1151
697;1152
698;1153
699;1154
700;1157
701;1158
702;1159
705;1161
704;1160
706;1162
707;1163
708;1164
709;1165
710;1167
711;1168
712;1169
713;1170
715;1171
716;1172
717;1173
718;1174
720;1177
719;1175
721;1178
724;1180
723;1179
725;1181
726;1182
729;1183
731;1186
730;1185
733;1188
732;1187
734;1189
736;1190
737;1191
738;1192
739;1193
742;1195
743;1196
744;1197
745;1198
746;1199
748;1201
747;1200
751;1204
750;1203
752;1205
753;1206
755;1208
754;1207
756;1209
757;1210
758;1211
759;1212
760;1214
761;1215
762;1216
763;1217
764;1218
765;1219
767;1221
766;1220
768;1222
769;1223
770;1225
771;1226
772;1227
773;1228
774;1229
775;1230
776;1231
778;1233
777;1232
780;1235
781;1236
783;1237
784;1238
786;1240
785;1239
787;1241
788;1242
789;1243
790;1245
792;1246
793;1247
794;1248
795;1249
796;1250
797;1251
798;1252
800;1256
799;1253
801;1257
802;1258
803;1259
804;1260
805;1261
806;1262
807;1263
808;1264
810;1267
809;1265
813;1269
812;1268
815;1271
814;1270
816;1272
818;1274
817;1273
820;1277
819;1275
822;1279
821;1278
823;1280
824;1281
826;1283
825;1282
827;1284
828;1285
829;1286
830;1288
831;1289
832;1290
833;1291
834;1292
836;1294
835;1293
837;1295
839;1296
840;1298
842;1300
841;1299
843;1301
845;1303
844;1302
846;1304
847;1305
849;1307
848;1306
851;1310
850;1309
852;1311
853;1312
856;1314
855;1313
857;1315
859;1316
860;1318
861;1319
862;1320
863;1321
864;1322
865;1323
866;1324
867;1325
871;1328
870;1327
872;1329
873;1330
874;1331
878;1333
877;1332
879;1334
880;1336
881;1337
884;1340
883;1339
885;1341
887;1343
886;1342
889;1345
888;1344
890;1346
892;1347
893;1348
894;1349
896;1351
895;1350
897;1352
898;1353
899;1354
901;1358
900;1357
902;1359
904;1361
903;1360
905;1362
907;1364
906;1363
908;1365
910;1368
909;1366
911;1369
913;1371
912;1370
914;1372
915;1373
916;1374
917;1375
918;1376
921;1379
920;1378
922;1380
924;1382
923;1381
925;1383
926;1384
927;1385
930;1388
929;1386
931;1389
932;1390
933;1391
934;1392
935;1393
936;1394
937;1395
938;1396
940;1398
942;1400
941;1399
943;1401
944;1402
945;1403
946;1404
948;1406
947;1405
950;1409
949;1407
952;1411
951;1410
953;1412
954;1413
955;1414
956;1415
958;1417
957;1416
959;1418
961;1421
960;1420
962;1422
963;1423
964;1424
966;1426
965;1425
967;1427
968;1428
969;1429
970;1431
973;1433
972;1432
975;1435
974;1434
976;1436
977;1437
979;1439
978;1438
981;1442
980;1441
982;1443
984;1445
983;1444
985;1446
986;1447
988;1449
987;1448
989;1450
991;1452
993;1454
992;1453
995;1456
994;1455
996;1457
997;1458
998;1459
1000;3
999;1460
1002;4
1003;5
1004;6
1005;7
1007;9
1006;8
1008;10
1010;12
1009;11
1012;14
1011;13
1014;16
1013;15
1016;17
1018;19
1017;18
1021;21
1022;22
1023;23
1024;24
1025;25
1026;26
1027;27
1028;28
1029;29
1030;31
1032;33
1031;32
1034;35
1033;34
1036;37
1035;36
1037;38
1038;39
1039;40
1040;42
1041;43
1043;45
1042;44
1044;46
1045;47
1046;48
1047;49
1048;50
1049;51
1050;53
1053;55
1052;54
1055;57
1054;56
1056;58
1057;59
1058;60
1061;63
1060;62
1062;64
1063;65
1064;66
1065;67
1066;68
1067;69
1068;70
1069;71
1070;73
1071;74
1072;75
1073;76
1074;77
1079;79
1078;78
1081;81
1082;82
1083;83
1084;84
1086;85
1087;86
1088;87
1089;88
1091;90
1092;91
1094;93
1093;92
1095;94
1096;95
1098;97
1097;96
1099;98
1102;101
1101;100
1103;102
1106;104
1105;103
1107;105
1108;106
1109;107
1110;109
1111;110
1112;111
1113;112
1115;114
1114;113
1117;116
1116;115
1118;117
1119;118
1120;120
1121;121
1122;122
1123;123
1124;124
1125;125
1128;127
1127;126
1129;128
1130;130
1132;132
1131;131
1134;134
1133;133
1135;135
1136;136
1137;137
1138;138
1140;141
1139;139
1142;143
1141;142
1145;144
1147;146
1146;145
1148;147
1149;148
1150;149
1153;151
1152;150
1154;152
1155;153
1156;154
1157;155
1158;156
1159;157
1160;159
1162;160
1163;161
1165;163
1164;162
1166;164
1167;165
1169;167
1168;166
1170;169
1172;170
1175;171
1176;172
1177;173
1178;174
1180;176
1181;177
1182;178
1185;180
1184;179
1186;181
1189;182
1190;184
1191;185
1194;187
1193;186
1195;188
1196;189
1197;190
1199;192
1198;191
1200;195
1201;196
1202;197
1203;198
1204;199
1205;200
1206;201
1207;202
1208;203
1210;206
1209;204
1211;207
1212;208
1214;209
1215;210
1216;211
1217;212
1219;214
1218;213
1221;216
1223;218
1222;217
1224;219
1226;221
1225;220
1227;222
1228;223
1229;224
1230;226
1232;228
1231;227
1233;229
1234;230
1235;231
1236;232
1238;234
1237;233
1239;235
1241;238
1240;237
1243;240
1242;239
1244;241
1245;242
1246;243
1247;244
1249;246
1248;245
1250;247
1251;248
1253;250
1252;249
1254;251
1255;252
1256;253
1257;254
1259;256
1258;255
1261;259
1260;258
1262;260
1263;261
1265;263
1264;262
1266;264
1267;265
1268;266
1270;268
1271;269
1272;270
1273;271
1274;272
1275;273
1276;274
1278;275
1279;276
1280;278
1281;279
1282;280
1283;281
1287;283
1286;282
1288;284
1289;285
1290;287
1293;289
1292;288
1294;290
1295;291
1299;293
1298;292
1303;296
1304;297
1305;298
1306;299
1307;300
1308;301
1309;302
1311;305
1310;304
1313;307
1312;306
1314;308
1315;309
1316;310
1318;311
1321;314
1320;313
1322;315
1324;317
1323;316
1325;318
1327;320
1326;319
1329;322
1328;321
1332;325
1331;324
1333;326
1336;328
1335;327
1337;329
1338;330
1339;331
882;1338
1341;333
1342;334
1343;335
1344;336
1345;337
1346;338
1347;339
1348;340
1349;341
1350;343
1351;344
1352;345
1355;347
1354;346
1356;348
1357;349
1358;350
1359;351
1361;354
1362;355
1363;356
1364;357
1365;358
1366;359
1367;360
1368;361
1369;362
1371;365
1370;364
1373;367
1372;366
1375;369
1374;368
1376;370
1377;371
1378;372
1381;374
1384;375
1385;376
1387;378
1386;377
1389;379
1391;382
1390;381
1392;383
1394;384
1395;385
1396;386
1397;387
1398;388
1400;392
1399;389
1401;393
1402;394
1403;395
1404;396
1405;397
1406;398
1407;399
1408;400
1409;401
1410;403
1411;404
1412;405
1413;406
1414;407
1415;408
1416;409
1417;410
1418;411
1419;412
1421;415
1420;414
1422;416
1423;417
1424;418
1425;419
1427;421
1426;420
1428;422
1429;423
645;1099
1430;425
1431;426
1432;427
1433;428
1434;429
1435;430
1436;431
1437;432
1438;433
1439;434
1440;436
1441;437
1442;438
1443;439
1444;440
1445;441
1446;442
1447;443
1448;444
1450;447
1449;445
1451;448
1452;449
1453;450
1360;353
1454;451
1455;452
1457;454
1456;453
1458;455
1459;456
1460;458
1461;459
1464;460
1465;461
1466;462
1467;463
1468;464
1469;465
1470;467
1472;469
1471;468
1473;470
1475;472
1474;471
1476;473
1477;474
1478;475
1480;478
1479;476
1481;479
1482;480
1484;482
1483;481
1485;483
1487;485
1486;484
1488;486
1489;487
1492;490
1491;489
1493;491
1494;492
1496;494
1495;493
1497;495
1498;496
1500;499
1501;500
1502;501
1503;502
1504;503
1505;504
1506;505
1507;506
1508;507
1509;508
1512;511
1511;510
1513;512
1514;513
1515;514
1516;515
1517;516
1518;517
1519;518
1520;520
1523;522
1522;521
1526;524
1525;523
1529;525
1531;528
1530;527
1532;529
1533;530
1534;531
1535;532
1536;533
1538;535
1537;534
1539;536
1540;538
1541;539
1542;540
1544;542
1543;541
1546;544
1545;543
1547;545
1548;546
1549;547
1550;549
1551;550
1553;551
1554;552
1555;553
1556;554
1557;555
1558;556
1560;558
1561;559
1562;560
1563;561
1564;562
1565;563
1566;564
1567;565
1569;567
1568;566
1570;569
1571;570
1572;571
1573;572
1574;573
1576;575
1575;574
1577;576
1578;577
1579;578
1581;581
1580;580
1584;583
1583;582
1586;585
1585;584
1587;586
1588;587
